timeStamp,Price,Open,High,Low,Vol.,Change %
21-Oct-20,19.5,19.9,19.9,19.5,0.93K,-2.50%
20-Oct-20,20,20.2,20.2,19.9,0.30K,-0.99%
19-Oct-20,20.2,20.5,20.5,20.1,0.12K,0.50%
16-Oct-20,20.1,20.5,20.7,20.1,0.47K,-1.95%
15-Oct-20,20.5,20.2,20.5,20.2,0.04K,0.00%
14-Oct-20,20.5,20.7,20.7,20.2,11.26K,0.99%
13-Oct-20,20.3,20.5,21.4,20.3,13.12K,-0.98%
12-Oct-20,20.5,20.6,21.5,20.3,5.05K,-0.49%
9-Oct-20,20.6,20,20.7,20,3.64K,4.04%
8-Oct-20,19.8,20.7,20.7,19.8,2.23K,-1.00%
7-Oct-20,20,19.7,20,19.7,1.60K,2.56%
6-Oct-20,19.5,19.1,19.5,19.1,1.64K,-1.02%
5-Oct-20,19.7,20.2,20.2,19.7,0.41K,-2.96%
2-Oct-20,20.3,20.5,20.5,20.3,1.51K,-0.49%
30-Sep-20,20.4,20.4,20.5,20.1,1.19K,0.49%
29-Sep-20,20.3,20.3,20.3,20.2,4.67K,0.00%
28-Sep-20,20.3,20,20.5,20,0.72K,0.50%
24-Sep-20,20.2,20.3,20.3,20,0.21K,-0.49%
23-Sep-20,20.3,20.5,20.9,19,20.43K,-0.49%
22-Sep-20,20.4,19.7,20.4,19.7,6.27K,-0.49%
21-Sep-20,20.5,20.9,21,19,4.53K,-1.91%
18-Sep-20,20.9,20.6,21,20.6,1.89K,-0.48%
17-Sep-20,21,20.5,21,20.5,0.86K,-1.41%
16-Sep-20,21.3,20.6,21.3,20.5,0.90K,3.40%
15-Sep-20,20.6,20.3,20.6,20.3,1.87K,3.00%
14-Sep-20,20,21.3,21.4,19.5,2.69K,-2.91%
10-Sep-20,20.6,19.4,21.5,19,12.25K,5.64%
9-Sep-20,19.5,19.5,20.4,19,7.70K,2.09%
8-Sep-20,19.1,20,20.4,19,2.10K,-2.05%
7-Sep-20,19.5,20.1,20.1,19.5,0.23K,-2.50%
4-Sep-20,20,20,20,19.8,2.05K,4.17%
3-Sep-20,19.2,19.2,19.2,19.2,0.73K,-1.03%
2-Sep-20,19.4,19.5,19.5,19.4,0.26K,0.00%
31-Aug-20,19.4,19.4,19.4,19.2,1.67K,1.57%
28-Aug-20,19.1,19.5,19.6,19.1,1.34K,-3.05%
27-Aug-20,19.7,19.9,19.9,19.7,1.03K,-2.48%
26-Aug-20,20.2,20,20.2,20,0.37K,2.02%
25-Aug-20,19.8,19.7,19.9,19.5,2.46K,0.00%
24-Aug-20,19.8,20,20,19.4,0.40K,-1.98%
21-Aug-20,20.2,20.2,20.2,20.2,0.01K,-0.98%
20-Aug-20,20.4,20,20.4,20,0.35K,2.00%
19-Aug-20,20,19.6,20,19.6,0.05K,0.00%
18-Aug-20,20,20,20,20,0.10K,0.00%
14-Aug-20,20,21.1,21.1,20,0.18K,1.52%
13-Aug-20,19.7,21.1,21.1,19.6,2.49K,-6.19%
12-Aug-20,21,20.6,21.3,20.6,0.26K,5.00%
11-Aug-20,20,20,21,19.5,1.52K,0.00%
10-Aug-20,20,21.4,21.4,20,3.60K,-6.98%
6-Aug-20,21.5,20,21.5,20,2.65K,7.50%
5-Aug-20,20,20,20,20,0.04K,-6.98%
4-Aug-20,21.5,20,21.8,20,0.90K,5.91%
31-Jul-20,20.3,19.6,20.3,19.6,0.87K,6.28%
30-Jul-20,19.1,19.1,19.1,19,0.06K,-1.55%
28-Jul-20,19.4,19.5,20.3,19.4,0.02K,1.04%
27-Jul-20,19.2,19.5,19.5,19.2,0.16K,0.52%
24-Jul-20,19.1,18.6,19.1,18.6,0.10K,-1.04%
23-Jul-20,19.3,19.5,19.5,19,0.57K,-1.03%
22-Jul-20,19.5,19.5,19.5,19.5,0.18K,4.84%
20-Jul-20,18.6,18.6,18.6,18.6,0.20K,0.54%
17-Jul-20,18.5,18.4,18.5,18.4,0.56K,1.09%
15-Jul-20,18.3,18,18.9,18,0.12K,-6.15%
14-Jul-20,19.5,17.1,19.5,17.1,2.42K,5.41%
13-Jul-20,18.5,18.6,18.6,18.5,0.24K,2.21%
10-Jul-20,18.1,19.9,20,18.1,0.20K,-7.65%
8-Jul-20,19.6,20,20,19.6,0.50K,2.08%
7-Jul-20,19.2,20.5,21,19.2,2.20K,-8.13%
6-Jul-20,20.9,20.9,20.9,20.9,0.02K,0.00%
3-Jul-20,20.9,20.5,20.9,20.5,0.10K,0.00%
2-Jul-20,20.9,20.9,20.9,20.9,0.03K,0.48%
30-Jun-20,20.8,20,20.8,20,0.35K,6.67%
29-Jun-20,19.5,19.5,19.5,19.5,0.12K,-8.88%
26-Jun-20,21.4,21.8,21.8,19.1,0.03K,7.00%
25-Jun-20,20,19.5,20,19,5.09K,5.26%
23-Jun-20,19,19.5,19.5,19,10.07K,1.06%
22-Jun-20,18.8,18.9,19,18.8,8.31K,-0.53%
19-Jun-20,18.9,18.9,18.9,18.9,0.01K,-0.53%
16-Jun-20,19,19,19.5,19,1.40K,0.00%
15-Jun-20,19,19,19,19,0.03K,3.26%
12-Jun-20,18.4,18.1,18.5,18.1,1.68K,-3.16%
11-Jun-20,19,19,19,19,0.32K,2.70%
10-Jun-20,18.5,19,19,18.3,0.86K,-0.54%
9-Jun-20,18.6,18.8,18.8,18.6,0.27K,2.76%
4-Jun-20,18.1,18.5,18.5,18.1,2.76K,-4.23%
2-Jun-20,18.9,18.9,18.9,18.9,0.00K,-4.06%
29-May-20,19.7,19,19.7,19,3.49K,3.14%
28-May-20,19.1,19.6,19.6,19,3.23K,-2.55%
27-May-20,19.6,19.5,19.8,19.5,3.87K,3.16%
26-May-20,19,20,20,19,0.27K,-2.56%
22-May-20,19.5,19,19.5,19,30.49K,2.63%
21-May-20,19,16.5,19,16.5,4.87K,0.00%
19-May-20,19,16,19,15.1,6.20K,25.00%
14-May-20,15.2,15.2,15.2,15.2,0.08K,1.33%
13-May-20,15,18.1,18.1,15,0.10K,3.45%
11-May-20,14.5,14.5,14.5,14.5,0.20K,-23.68%
12-Mar-20,19,20.4,20.4,19,1.30K,-5.00%
10-Mar-20,20,21,21,20,29.16K,-2.44%
6-Mar-20,20.5,22.5,22.5,20.1,1.06K,-7.24%
28-Feb-20,22.1,24,24,22.1,0.91K,0.00%
27-Feb-20,22.1,22.1,22.1,22.1,1.00K,-1.78%
26-Feb-20,22.5,22.5,22.5,22.5,0.00K,2.27%
25-Feb-20,22,23.9,23.9,22,1.04K,-4.35%
24-Feb-20,23,22.1,23,20.7,0.40K,1.32%
17-Feb-20,22.7,22.7,22.7,22.7,0.01K,-1.73%
14-Feb-20,23.1,23,23.1,23,2.70K,0.00%
13-Feb-20,23.1,23.1,23.1,23.1,0.51K,-1.70%
10-Feb-20,23.5,23.6,23.6,23.5,3.00K,-0.42%
7-Feb-20,23.6,23.7,23.7,23.6,3.03K,0.43%
3-Feb-20,23.5,23.5,23.5,23.5,0.27K,-1.26%
31-Jan-20,23.8,23.5,23.8,23.5,1.10K,-2.86%
29-Jan-20,24.5,23.7,24.5,23.5,1.10K,-2.00%
23-Jan-20,25,24,25,24,0.36K,4.17%
22-Jan-20,24,24,24,24,0.87K,0.00%
21-Jan-20,24,25.9,25.9,23.5,1.13K,-4.00%
20-Jan-20,25,23.5,25,23.5,1.22K,6.38%
16-Jan-20,23.5,23.5,23.5,23.5,0.01K,-6.00%
14-Jan-20,25,24.9,25,24.8,0.21K,8.23%
13-Jan-20,23.1,23.1,23.1,23.1,0.20K,-0.43%
9-Jan-20,23.2,23,24.1,23,1.17K,-3.73%
8-Jan-20,24.1,24.3,25,24,1.32K,-3.60%
7-Jan-20,25,25,25,24.7,0.62K,-3.47%
2-Jan-20,25.9,25,25.9,25,0.12K,-0.38%
31-Dec-19,26,26,26,25.5,0.23K,1.96%
30-Dec-19,25.5,25.5,25.5,25.5,0.15K,-1.92%
27-Dec-19,26,26,26,26,0.01K,2.77%
26-Dec-19,25.3,26,26,25.3,0.70K,1.20%
24-Dec-19,25,25,25,25,0.10K,-3.85%
23-Dec-19,26,26,26,26,0.00K,4.00%
20-Dec-19,25,26.5,26.6,25,1.08K,4.17%
19-Dec-19,24,25.5,25.5,24,0.41K,-9.43%
18-Dec-19,26.5,26.5,26.5,26.5,0.20K,5.16%
17-Dec-19,25.2,25.3,25.3,25.2,0.10K,0.80%
13-Dec-19,25,25,25,25,0.10K,-3.85%
12-Dec-19,26,26,26,25,0.10K,5.26%
10-Dec-19,24.7,24.7,24.7,24.7,0.10K,-5.36%
9-Dec-19,26.1,26.1,26.1,25.6,0.12K,0.38%
5-Dec-19,26,26.1,26.5,26,0.29K,-2.99%
3-Dec-19,26.8,26.8,26.8,26.8,0.02K,-0.74%
29-Nov-19,27,27,27,27,0.50K,1.50%
28-Nov-19,26.6,27,27,26.6,2.01K,-1.48%
27-Nov-19,27,26,27,26,0.20K,3.85%
25-Nov-19,26,26,26,26,1.20K,0.00%
22-Nov-19,26,26,26,26,0.31K,-3.70%
21-Nov-19,27,26.1,27,26,4.42K,4.25%
19-Nov-19,25.9,26.5,26.5,25.9,3.21K,-2.63%
18-Nov-19,26.6,27,27,26.5,2.40K,-1.48%
15-Nov-19,27,26.5,27,26.5,0.34K,3.05%
14-Nov-19,26.2,26.2,26.2,26.2,0.01K,0.77%
13-Nov-19,26,26.5,26.9,26,4.40K,-5.45%
7-Nov-19,27.5,26.6,27.5,26.6,1.30K,-1.79%
5-Nov-19,28,28,28,28,0.00K,0.00%
1-Nov-19,28,28,28,28,0.01K,3.70%
31-Oct-19,27,27,27,27,0.30K,-4.93%
30-Oct-19,28.4,28.4,28.4,28.4,0.05K,3.27%
29-Oct-19,27.5,27,27.5,26,0.13K,-1.79%
28-Oct-19,28,26.4,28,26.3,1.06K,3.70%
23-Oct-19,27,26.5,27,26.5,11.24K,2.27%
21-Oct-19,26.4,26.7,26.7,26.4,0.90K,-3.65%
16-Oct-19,27.4,27.4,27.4,27.4,0.02K,3.01%
15-Oct-19,26.6,26.6,26.6,26.6,0.90K,-6.67%
14-Oct-19,28.5,28.4,28.5,28.4,0.48K,1.79%
11-Oct-19,28,28,28.2,28,0.17K,5.26%
10-Oct-19,26.6,28,28,26.6,0.13K,-5.00%
9-Oct-19,28,27,28,26.5,1.11K,1.82%
7-Oct-19,27.5,27.5,27.5,27.5,0.60K,0.00%
4-Oct-19,27.5,26.6,27.5,26.6,1.10K,3.38%
3-Oct-19,26.6,26.5,26.6,26.5,0.60K,-7.64%
1-Oct-19,28.8,28.8,28.8,28.8,0.01K,2.86%
27-Sep-19,28,27.5,28,27.5,1.36K,3.70%
26-Sep-19,27,27,27,27,0.01K,2.66%
24-Sep-19,26.3,26.3,26.3,26.3,0.10K,0.00%
20-Sep-19,26.3,26.3,26.3,26.3,0.00K,-2.95%
17-Sep-19,27.1,27.1,27.1,27.1,0.00K,0.37%
11-Sep-19,27,28,28,27,0.12K,-3.57%
10-Sep-19,28,28,28,28,0.02K,7.28%
6-Sep-19,26.1,26.2,26.2,26.1,0.56K,-0.38%
5-Sep-19,26.2,26.3,26.3,26.2,0.78K,-0.38%
4-Sep-19,26.3,26.4,26.4,26.3,0.11K,-0.38%
3-Sep-19,26.4,26.4,26.4,26.4,0.10K,0.00%
2-Sep-19,26.4,26.3,26.4,26.3,0.70K,0.38%
30-Aug-19,26.3,26.8,26.8,26.3,0.40K,-2.59%
29-Aug-19,27,27,27,27,0.60K,-0.37%
28-Aug-19,27.1,27.1,27.1,27.1,0.00K,0.00%
27-Aug-19,27.1,27.1,27.1,27.1,0.20K,-2.87%
23-Aug-19,27.9,27.9,27.9,27.9,1.81K,0.00%
22-Aug-19,27.9,27.9,27.9,27.9,0.20K,-0.36%
21-Aug-19,28,28.4,28.4,28,0.50K,-5.08%
16-Aug-19,29.5,29.5,29.5,29.5,0.01K,0.68%
15-Aug-19,29.3,27.2,29.3,27.2,0.11K,3.90%
8-Aug-19,28.2,28,28.2,28,0.26K,-5.37%
7-Aug-19,29.8,28.3,33.3,28,3.65K,6.43%
6-Aug-19,28,27.4,28.4,27.4,0.50K,6.87%
5-Aug-19,26.2,26.1,26.2,26.1,0.34K,-8.71%
1-Aug-19,28.7,27.8,28.7,26,2.67K,2.50%
30-Jul-19,28,27,28,27,5.17K,3.32%
29-Jul-19,27.1,27.1,27.1,25.9,2.24K,-0.37%
26-Jul-19,27.2,26,27.2,26,1.21K,3.82%
25-Jul-19,26.2,27,27,26.2,0.11K,-4.03%
24-Jul-19,27.3,27.2,27.3,27.2,1.32K,0.37%
22-Jul-19,27.2,27.1,27.2,27.1,0.07K,0.74%
19-Jul-19,27,26.9,27,26.9,0.02K,0.00%
18-Jul-19,27,26.1,27,26,3.10K,0.00%
17-Jul-19,27,26.6,27,26.6,0.20K,6.30%
15-Jul-19,25.4,25.6,26.5,25.4,15.06K,1.60%
12-Jul-19,25,25.2,25.2,25,0.10K,-6.37%
11-Jul-19,26.7,26,26.7,25,3.90K,-1.11%
10-Jul-19,27,25,27,24,0.21K,0.00%
9-Jul-19,27,26.6,27.1,26.6,0.48K,3.05%
8-Jul-19,26.2,26.2,26.2,26,0.70K,2.75%
5-Jul-19,25.5,25,25.5,25,0.18K,-4.85%
4-Jul-19,26.8,26.2,27.3,26.2,3.11K,2.29%
3-Jul-19,26.2,26.1,26.2,26.1,1.06K,1.95%
2-Jul-19,25.7,25.7,25.7,25,0.10K,7.08%
28-Jun-19,24,24.4,25,24,0.55K,-2.44%
25-Jun-19,24.6,24.6,24.6,24.6,0.43K,-2.77%
21-Jun-19,25.3,25.4,25.4,25,0.53K,2.85%
20-Jun-19,24.6,24.6,24.6,24.6,0.00K,0.00%
19-Jun-19,24.6,26.8,26.8,24.5,0.10K,-9.89%
18-Jun-19,27.3,24.1,27.3,24.1,1.23K,13.28%
17-Jun-19,24.1,24.1,24.1,24.1,0.02K,-9.74%
12-Jun-19,26.7,26.7,26.7,26.7,0.00K,11.25%
11-Jun-19,24,23.3,24,23.3,0.89K,4.35%
10-Jun-19,23,23,23,23,0.12K,4.55%
4-Jun-19,22,22,22,22,0.02K,-4.35%
3-Jun-19,23,23,23,23,0.10K,4.55%
31-May-19,22,22,22,22,1.74K,-4.35%
29-May-19,23,23,23,23,0.20K,2.22%
28-May-19,22.5,22.6,22.6,22.5,0.15K,2.27%
27-May-19,22,22,22,22,0.00K,-3.51%
24-May-19,22.8,23.9,23.9,22.8,0.31K,-7.32%
23-May-19,24.6,24.6,24.6,24.6,0.01K,4.24%
22-May-19,23.6,23.6,23.6,23.6,0.39K,7.76%
17-May-19,21.9,22,22,21.9,0.10K,-6.81%
16-May-19,23.5,24.7,24.7,23.5,0.07K,10.33%
15-May-19,21.3,21.3,22,21.1,2.65K,9.23%
14-May-19,19.5,23.8,23.8,19.5,0.29K,-22.00%
10-May-19,25,25,25,25,0.50K,4.17%
9-May-19,24,24,24,24,2.10K,-4.00%
8-May-19,25,24.5,25,24.5,2.52K,3.73%
7-May-19,24.1,24.1,24.1,24.1,0.20K,0.00%
6-May-19,24.1,24.3,24.3,24.1,0.13K,-3.60%
3-May-19,25,26,26,24,0.66K,-1.19%
2-May-19,25.3,27.9,27.9,25.3,0.20K,-5.95%
30-Apr-19,26.9,26.9,26.9,26.9,0.00K,0.00%
29-Apr-19,26.9,26.9,26.9,26.9,0.00K,-3.93%
26-Apr-19,28,28,28,28,0.09K,0.00%
25-Apr-19,28,28,28,28,0.10K,7.69%
23-Apr-19,26,26,26,26,51.24K,-3.70%
18-Apr-19,27,27,27,27,0.03K,-6.57%
17-Apr-19,28.9,28.9,28.9,28.9,0.02K,11.15%
10-Apr-19,26,25.9,26,25.9,4.22K,7.88%
9-Apr-19,24.1,24.1,24.1,24.1,0.00K,-6.95%
5-Apr-19,25.9,26,26,25.9,1.01K,-0.38%
4-Apr-19,26,26,26,26,1.93K,0.00%
3-Apr-19,26,25.9,26,25.9,0.13K,5.69%
2-Apr-19,24.6,25,25.9,24.6,0.95K,-8.89%
1-Apr-19,27,27.8,27.8,27,0.01K,3.45%
29-Mar-19,26.1,26.1,26.1,26.1,0.30K,2.35%
28-Mar-19,25.5,25.5,25.5,25.5,0.05K,4.08%
27-Mar-19,24.5,24.7,24.7,24.5,0.50K,0.00%
26-Mar-19,24.5,26.2,26.2,24.5,1.10K,-6.13%
25-Mar-19,26.1,26.1,26.1,26.1,0.04K,-6.45%
22-Mar-19,27.9,26,28,26,479.12K,7.31%
19-Mar-19,26,26,26,26,0.01K,-5.45%
18-Mar-19,27.5,27,27.5,27,6.50K,5.36%
15-Mar-19,26.1,26.2,26.2,26.1,0.04K,-1.51%
14-Mar-19,26.5,26.4,26.5,26.4,4.50K,0.38%
12-Mar-19,26.4,26.4,26.4,26.4,14.38K,0.00%
11-Mar-19,26.4,26.4,26.4,26.4,0.30K,-0.38%
6-Mar-19,26.5,26.4,26.5,26.4,0.34K,0.00%
5-Mar-19,26.5,26.5,26.5,26.5,0.60K,0.00%
27-Feb-19,26.5,27.6,27.6,26.5,0.06K,-0.75%
26-Feb-19,26.7,26.7,26.7,26.7,0.11K,0.00%
25-Feb-19,26.7,26.7,26.7,26.7,0.01K,-4.64%
15-Feb-19,28,28,28.3,28,0.52K,0.00%
14-Feb-19,28,28,28,28,4.11K,0.00%
13-Feb-19,28,28.3,28.3,28,0.72K,-1.06%
12-Feb-19,28.3,26.6,28.3,26.6,1.38K,-0.35%
11-Feb-19,28.4,26.6,28.4,26.6,2.75K,5.19%
7-Feb-19,27,27,27,27,0.01K,0.00%
6-Feb-19,27,26.6,27,26.6,0.53K,-1.46%
5-Feb-19,27.4,27.4,27.4,27.4,0.00K,0.00%
1-Feb-19,27.4,27.2,27.4,27.2,0.48K,0.74%
31-Jan-19,27.2,26.3,27.2,26.3,0.73K,0.00%
30-Jan-19,27.2,26,27.2,26,0.74K,6.25%
28-Jan-19,25.6,25.6,25.6,25.6,0.72K,-6.23%
24-Jan-19,27.3,27,27.5,27,0.20K,5.00%
23-Jan-19,26,25.1,26,25.1,0.21K,-3.70%
21-Jan-19,27,25.9,27,25.9,1.32K,-1.46%
18-Jan-19,27.4,25.8,27.4,25.8,0.69K,7.45%
14-Jan-19,25.5,25.5,25.5,25.5,0.50K,2.00%
11-Jan-19,25,26.1,26.1,25,1.50K,-4.21%
10-Jan-19,26.1,26.2,26.2,26.1,0.50K,-5.78%
8-Jan-19,27.7,26.1,28,26.1,1.52K,-1.07%
7-Jan-19,28,28,28,27,0.68K,-5.08%
3-Jan-19,29.5,28.8,29.5,28.8,0.40K,1.72%
2-Jan-19,29,26.8,30,26.8,0.79K,13.73%
31-Dec-18,25.5,25.5,25.5,25.5,0.75K,2.00%
26-Dec-18,25,25.1,25.1,25,0.10K,-7.75%
24-Dec-18,27.1,27.1,27.1,27.1,0.10K,-0.73%
21-Dec-18,27.3,27.3,27.3,27.3,0.50K,-2.50%
20-Dec-18,28,28.8,28.8,28,0.62K,-2.78%
19-Dec-18,28.8,28.2,28.8,28.2,0.44K,2.13%
18-Dec-18,28.2,28.2,28.3,28.2,1.16K,0.00%
17-Dec-18,28.2,29,30,28.2,0.55K,0.00%
14-Dec-18,28.2,29,29.4,28.2,0.83K,0.00%
12-Dec-18,28.2,28.3,28.3,28.2,0.11K,0.36%
10-Dec-18,28.1,28,28.1,28,0.00K,-4.75%
7-Dec-18,29.5,29.5,29.5,29.5,0.08K,-2.96%
6-Dec-18,30.4,30.4,30.4,30.4,0.05K,1.33%
5-Dec-18,30,30.8,31.8,30,9.89K,0.00%
4-Dec-18,30,27.6,30,27,17.43K,7.14%
3-Dec-18,28,26.9,28,26.5,3.88K,3.70%
30-Nov-18,27,26,27.5,26,4.63K,1.89%
29-Nov-18,26.5,27,27.9,26,22.93K,1.92%
28-Nov-18,26,25.9,26,25.9,0.35K,-2.62%
27-Nov-18,26.7,26.3,26.7,26.3,0.20K,1.52%
26-Nov-18,26.3,26.3,26.3,26.3,0.02K,-0.75%
23-Nov-18,26.5,26.7,26.7,26.5,0.51K,-0.38%
21-Nov-18,26.6,26.7,26.7,26.6,0.12K,1.92%
19-Nov-18,26.1,26.8,26.8,26.1,2.00K,-7.12%
16-Nov-18,28.1,26.5,28.1,26.4,0.03K,0.36%
15-Nov-18,28,26.9,29.9,26.6,0.31K,3.70%
14-Nov-18,27,25.9,32.5,25,159.85K,3.85%
13-Nov-18,26,25.5,26.6,25,287.17K,0.39%
9-Nov-18,25.9,25.9,25.9,25.9,0.02K,-0.38%
5-Nov-18,26,26,26,25,7.46K,0.00%
2-Nov-18,26,25.5,26,25.5,7.40K,2.36%
1-Nov-18,25.4,23.3,25.4,23.3,0.04K,9.96%
30-Oct-18,23.1,23.1,23.1,23.1,0.01K,-10.81%
29-Oct-18,25.9,25,25.9,25,0.20K,12.61%
25-Oct-18,23,23,23,23,0.91K,-4.17%
19-Oct-18,24,24,24,24,0.10K,0.00%
17-Oct-18,24,24,24,24,10.92K,0.00%
16-Oct-18,24,24,24,24,0.50K,-0.41%
15-Oct-18,24.1,24.1,24.1,24.1,0.00K,0.42%
12-Oct-18,24,24,24,24,0.20K,0.00%
11-Oct-18,24,24,24,24,1.09K,0.00%
10-Oct-18,24,24,24,24,0.59K,0.00%
9-Oct-18,24,24,24,24,6.00K,0.00%
5-Oct-18,24,24,24.1,24,2.35K,0.00%
4-Oct-18,24,24,24,24,1.20K,0.00%
1-Oct-18,24,24,24,24,0.52K,0.84%
28-Sep-18,23.8,23.9,23.9,23.8,100.11K,0.42%
26-Sep-18,23.7,23.7,23.7,23.7,0.20K,0.00%
25-Sep-18,23.7,23.8,24.7,23.7,4.14K,-4.05%
21-Sep-18,24.7,24.7,24.7,24.7,0.30K,-0.40%
19-Sep-18,24.8,24.7,24.8,24.7,0.47K,3.33%
18-Sep-18,24,24,24,24,1.28K,0.00%
